"coin_name","coin_url","coin_price","coin_volume"
"Bitcoin","https://www.coingecko.com/tr/coins/bitcoin","$16.578,65","$15.234.227.537"
"Ethereum","https://www.coingecko.com/tr/coins/ethereum","$1.171,56","$3.916.727.830"
"Tether","https://www.coingecko.com/tr/coins/tether","$1,00","$19.552.081.334"
"USD Coin","https://www.coingecko.com/tr/coins/usd-coin","$1,00","$1.482.009.304"
"BNB","https://www.coingecko.com/tr/coins/bnb","$243,24","$972.434.920"
"Binance USD","https://www.coingecko.com/tr/coins/binance-usd","$0,999832","$4.471.236.940"
"XRP","https://www.coingecko.com/tr/coins/xrp","$0,337689","$956.868.174"
"Dogecoin","https://www.coingecko.com/tr/coins/dogecoin","$0,074894503441","$526.375.920"
"Cardano","https://www.coingecko.com/tr/coins/cardano","$0,257009","$193.527.429"
"Polygon","https://www.coingecko.com/tr/coins/polygon","$0,775984","$321.497.594"
"Lido Staked Ether","https://www.coingecko.com/tr/coins/lido-staked-ether","$1.155,06","$19.008.108"
"OKB","https://www.coingecko.com/tr/coins/okb","$21,52","$20.314.053"
"Polkadot","https://www.coingecko.com/tr/coins/polkadot","$4,53","$141.601.732"
"Dai","https://www.coingecko.com/tr/coins/dai","$0,999544","$130.700.081"
"Shiba Inu","https://www.coingecko.com/tr/coins/shiba-inu","$0,000008544147","$190.200.289"
"TRON","https://www.coingecko.com/tr/coins/tron","$0,053837706192","$208.839.692"
"Litecoin","https://www.coingecko.com/tr/coins/litecoin","$62,12","$443.254.877"
"Solana","https://www.coingecko.com/tr/coins/solana","$12,04","$213.804.089"
"Uniswap","https://www.coingecko.com/tr/coins/uniswap","$5,17","$52.956.579"
"Avalanche","https://www.coingecko.com/tr/coins/avalanche","$11,73","$118.762.008"
"LEO Token","https://www.coingecko.com/tr/coins/leo-token","$3,77","$974.503"
"Toncoin","https://www.coingecko.com/tr/coins/toncoin","$2,32","$47.839.852"
"Wrapped Bitcoin","https://www.coingecko.com/tr/coins/wrapped-bitcoin","$16.532,39","$76.850.336"
"Chainlink","https://www.coingecko.com/tr/coins/chainlink","$5,92","$181.165.470"
"Monero","https://www.coingecko.com/tr/coins/monero","$144,83","$63.088.540"
"Cosmos Hub","https://www.coingecko.com/tr/coins/cosmos-hub","$8,74","$83.647.944"
"Ethereum Classic","https://www.coingecko.com/tr/coins/ethereum-classic","$15,56","$94.258.591"
"Stellar","https://www.coingecko.com/tr/coins/stellar","$0,075542532279","$34.299.509"
"Bitcoin Cash","https://www.coingecko.com/tr/coins/bitcoin-cash","$99,97","$381.240.585"
"Quant","https://www.coingecko.com/tr/coins/quant","$107,42","$27.408.517"
"Cronos","https://www.coingecko.com/tr/coins/cronos","$0,056404502214","$11.983.069"
"Algorand","https://www.coingecko.com/tr/coins/algorand","$0,177829","$64.130.588"
"ApeCoin","https://www.coingecko.com/tr/coins/apecoin","$3,48","$103.107.851"
"VeChain","https://www.coingecko.com/tr/coins/vechain","$0,016171186210","$36.458.461"
"NEAR Protocol","https://www.coingecko.com/tr/coins/near","$1,31","$71.434.911"
"Hedera","https://www.coingecko.com/tr/coins/hedera","$0,042533986521","$11.607.007"
"Frax","https://www.coingecko.com/tr/coins/frax","$0,999641","$3.678.247"
"Internet Computer","https://www.coingecko.com/tr/coins/internet-computer","$3,59","$15.335.525"
"Filecoin","https://www.coingecko.com/tr/coins/filecoin","$2,88","$109.366.720"
"EOS","https://www.coingecko.com/tr/coins/eos","$0,864796","$116.133.946"
"MultiversX (Elrond)","https://www.coingecko.com/tr/coins/multiversx","$37,70","$15.452.564"
"Huobi","https://www.coingecko.com/tr/coins/huobi-token","$5,31","$9.261.923"
"Bitcoin SV","https://www.coingecko.com/tr/coins/bitcoin-sv","$45,06","$12.927.674"
"Pax Dollar","https://www.coingecko.com/tr/coins/pax-dollar","$1,00","$1.475.567"
"Lido DAO","https://www.coingecko.com/tr/coins/lido-dao","$0,972032","$6.002.343"
"Terra","https://www.coingecko.com/tr/coins/terra-luna","$0,000134505791","$56.746.176"
"Axie Infinity","https://www.coingecko.com/tr/coins/axie-infinity","$6,90","$62.281.844"
"Aave","https://www.coingecko.com/tr/coins/aave","$54,61","$38.315.843"
"Flow","https://www.coingecko.com/tr/coins/flow","$0,748424","$15.981.615"
"TrueUSD","https://www.coingecko.com/tr/coins/true-usd","$1,00","$21.413.642"
"Theta Network","https://www.coingecko.com/tr/coins/theta-network","$0,752601","$11.144.375"
"Tezos","https://www.coingecko.com/tr/coins/tezos","$0,813451","$17.859.545"
"USDD","https://www.coingecko.com/tr/coins/usdd","$0,980393","$21.687.165"
"The Sandbox","https://www.coingecko.com/tr/coins/the-sandbox","$0,445693","$87.458.302"
"Trust Wallet","https://www.coingecko.com/tr/coins/trust-wallet-token","$1,51","$81.001.437"
"KuCoin","https://www.coingecko.com/tr/coins/kucoin-shares","$6,38","$431.817"
"BitTorrent","https://www.coingecko.com/tr/coins/bittorrent","$0,000000629995","$4.927.822"
"Chiliz","https://www.coingecko.com/tr/coins/chiliz","$0,111691","$144.851.271"
"Gemini Dollar","https://www.coingecko.com/tr/coins/gemini-dollar","$1,00","$527.130"
"cUSDC","https://www.coingecko.com/tr/coins/compound-usd-coin","$0,022706785061","$462,64"
"WhiteBIT Token","https://www.coingecko.com/tr/coins/whitebit","$4,38","$5.174.251"
"Decentraland","https://www.coingecko.com/tr/coins/decentraland","$0,312867","$61.916.279"
"Zcash","https://www.coingecko.com/tr/coins/zcash","$42,06","$42.082.267"
"PancakeSwap","https://www.coingecko.com/tr/coins/pancakeswap","$3,37","$29.323.250"
"Aptos","https://www.coingecko.com/tr/coins/aptos","$3,99","$44.741.681"
"Fantom","https://www.coingecko.com/tr/coins/fantom","$0,204560","$66.373.221"
"Tokenize Xchange","https://www.coingecko.com/tr/coins/tokenize-xchange","$6,40","$17.914.192"
"Chain","https://www.coingecko.com/tr/coins/chain","$0,023866502237","$4.042.279"
"Gate","https://www.coingecko.com/tr/coins/gatetoken","$3,37","$1.733.619"
"PAX Gold","https://www.coingecko.com/tr/coins/pax-gold","$1.790,35","$6.009.644"
"Maker","https://www.coingecko.com/tr/coins/maker","$535,34","$9.861.438"
"Klaytn","https://www.coingecko.com/tr/coins/klaytn","$0,153629","$16.413.905"
"Dash","https://www.coingecko.com/tr/coins/dash","$42,16","$33.850.845"
"eCash","https://www.coingecko.com/tr/coins/ecash","$0,000024207633","$3.869.204"
"NEO","https://www.coingecko.com/tr/coins/neo","$6,45","$15.631.207"
"IOTA","https://www.coingecko.com/tr/coins/iota","$0,163701","$7.740.771"
"Tether Gold","https://www.coingecko.com/tr/coins/tether-gold","$1.734,69","$535.532"
"The Graph","https://www.coingecko.com/tr/coins/the-graph","$0,056037234431","$15.006.875"
"cDAI","https://www.coingecko.com/tr/coins/compound-dai","$0,022116586133","$492,13"
"OKC","https://www.coingecko.com/tr/coins/okc-token","$22,25","$5.337.793"
"THORChain","https://www.coingecko.com/tr/coins/thorchain","$1,32","$40.827.875"
"cETH","https://www.coingecko.com/tr/coins/compound-ether","$23,63","$103,70"
"Synthetix Network","https://www.coingecko.com/tr/coins/synthetix-network-token","$1,58","$23.042.535"
"Osmosis","https://www.coingecko.com/tr/coins/osmosis","$0,757152","$8.430.257"
"Arweave","https://www.coingecko.com/tr/coins/arweave","$7,51","$10.281.461"
"Frax Share","https://www.coingecko.com/tr/coins/frax-share","$5,14","$2.462.407"
"Mina Protocol","https://www.coingecko.com/tr/coins/mina-protocol","$0,464764","$8.730.475"
"GMX","https://www.coingecko.com/tr/coins/gmx","$42,64","$13.322.038"
"Curve DAO","https://www.coingecko.com/tr/coins/curve-dao-token","$0,546882","$39.038.109"
"Rocket Pool","https://www.coingecko.com/tr/coins/rocket-pool","$18,65","$1.005.987"
"NEXO","https://www.coingecko.com/tr/coins/nexo","$0,632413","$3.331.112"
"XDC Network","https://www.coingecko.com/tr/coins/xdc-network","$0,025413728534","$4.171.761"
"Radix","https://www.coingecko.com/tr/coins/radix","$0,034636374586","$338.618"
"BTSE Token","https://www.coingecko.com/tr/coins/btse-token","$2,09","$3.217,20"
"EthereumPoW","https://www.coingecko.com/tr/coins/ethereumpow","$3,03","$4.695.062"
"ImmutableX","https://www.coingecko.com/tr/coins/immutablex","$0,429754","$6.647.420"
"Stacks","https://www.coingecko.com/tr/coins/stacks","$0,228455","$4.619.187"
"Zilliqa","https://www.coingecko.com/tr/coins/zilliqa","$0,018011349207","$19.147.262"
"BitDAO","https://www.coingecko.com/tr/coins/bitdao","$0,282183","$5.920.766"
"1inch","https://www.coingecko.com/tr/coins/1inch","$0,394641","$13.223.196"
"Ethereum Name Service","https://www.coingecko.com/tr/coins/ethereum-name-service","$11,40","$15.605.491"
"Casper Network","https://www.coingecko.com/tr/coins/casper-network","$0,027066304709","$4.388.286"
"DeFiChain","https://www.coingecko.com/tr/coins/defichain","$0,449057","$2.982.589"
"SafeMoon [OLD]","https://www.coingecko.com/tr/coins/safemoon-old","$0,000000004973","$0,904373"
"Decred","https://www.coingecko.com/tr/coins/decred","$18,92","$1.036.835"
"Basic Attention","https://www.coingecko.com/tr/coins/basic-attention-token","$0,184233","$14.306.158"
"Olympus","https://www.coingecko.com/tr/coins/olympus","$9,55","$529.940"
"NEM","https://www.coingecko.com/tr/coins/nem","$0,029553399585","$8.315.018"
"Holo","https://www.coingecko.com/tr/coins/holo","$0,001482785945","$9.019.219"
"Enjin Coin","https://www.coingecko.com/tr/coins/enjin-coin","$0,259715","$10.498.930"
"Loopring","https://www.coingecko.com/tr/coins/loopring","$0,205761","$14.781.954"
"Bitget Token","https://www.coingecko.com/tr/coins/bitget-token","$0,181423","$3.425.642"
"Kava","https://www.coingecko.com/tr/coins/kava","$0,708206","$6.266.360"
"Convex Finance","https://www.coingecko.com/tr/coins/convex-finance","$3,47","$2.665.836"
"Nexus Mutual","https://www.coingecko.com/tr/coins/nexus-mutual","$36,54","$66.962,17"
"Celo","https://www.coingecko.com/tr/coins/celo","$0,514312","$8.690.307"
"ECOMI","https://www.coingecko.com/tr/coins/ecomi","$0,000883470885","$546.571"
"Bitcoin Gold","https://www.coingecko.com/tr/coins/bitcoin-gold","$13,29","$2.556.052"
"Ravencoin","https://www.coingecko.com/tr/coins/ravencoin","$0,019633256180","$6.181.600"
"Terra","https://www.coingecko.com/tr/coins/terra","$1,30","$18.796.839"
"Helium","https://www.coingecko.com/tr/coins/helium","$1,71","$954.635"
"Escoin","https://www.coingecko.com/tr/coins/escoin-token","$3,15","$201.893"
"Compound","https://www.coingecko.com/tr/coins/compound","$33,06","$14.242.839"
"Kusama","https://www.coingecko.com/tr/coins/kusama","$24,94","$8.634.428"
"Gnosis","https://www.coingecko.com/tr/coins/gnosis","$84,92","$3.746.962"
"Celsius Network","https://www.coingecko.com/tr/coins/celsius-network-token","$0,519772","$1.120.652"
"Euro Tether","https://www.coingecko.com/tr/coins/euro-tether","$1,06","$899.431"
"Huobi BTC","https://www.coingecko.com/tr/coins/huobi-btc","$16.557,55","$35.462,47"
"Theta Fuel","https://www.coingecko.com/tr/coins/theta-fuel","$0,035226849280","$3.373.374"
"Rocket Pool ETH","https://www.coingecko.com/tr/coins/rocket-pool-eth","$1.256,39","$815.099"
"Qtum","https://www.coingecko.com/tr/coins/qtum","$1,98","$14.410.701"
"TerraClassicUSD","https://www.coingecko.com/tr/coins/terraclassicusd","$0,020720800138","$11.034.229"
"Balancer","https://www.coingecko.com/tr/coins/balancer","$5,30","$4.178.869"
"Band Protocol","https://www.coingecko.com/tr/coins/band-protocol","$1,66","$19.048.531"
"Bone ShibaSwap","https://www.coingecko.com/tr/coins/bone-shibaswap","$0,875577","$6.139.743"
"SwissBorg","https://www.coingecko.com/tr/coins/swissborg","$0,209446","$173.431"
"Aleph Zero","https://www.coingecko.com/tr/coins/aleph-zero","$0,955108","$545.803"
"Golem","https://www.coingecko.com/tr/coins/golem","$0,194730","$2.664.812"
"Optimism","https://www.coingecko.com/tr/coins/optimism","$0,909439","$59.288.450"
"dYdX","https://www.coingecko.com/tr/coins/dydx","$1,38","$39.709.409"
"Kadena","https://www.coingecko.com/tr/coins/kadena","$0,897147","$2.817.252"
"Oasis Network","https://www.coingecko.com/tr/coins/oasis-network","$0,037219414401","$12.643.737"
"IoTeX","https://www.coingecko.com/tr/coins/iotex","$0,019816500251","$3.343.639"
"Sushi","https://www.coingecko.com/tr/coins/sushi","$0,967254","$33.483.908"
"Liquity USD","https://www.coingecko.com/tr/coins/liquity-usd","$1,02","$1.137.412"
"yearn.finance","https://www.coingecko.com/tr/coins/yearn-finance","$5.621,29","$14.385.269"
"STEPN","https://www.coingecko.com/tr/coins/stepn","$0,300191","$51.426.973"
"Chia","https://www.coingecko.com/tr/coins/chia","$30,04","$4.223.424"
"BinaryX","https://www.coingecko.com/tr/coins/binaryx","$67,90","$13.777.867"
"Beldex","https://www.coingecko.com/tr/coins/beldex","$0,044341770934","$1.368.327"
"JUST","https://www.coingecko.com/tr/coins/just","$0,019946570015","$5.463.529"
"Amp","https://www.coingecko.com/tr/coins/amp","$0,003136951495","$4.159.344"
"Alchemix USD","https://www.coingecko.com/tr/coins/alchemix-usd","$0,986257","$410.297"
"Krypton DAO","https://www.coingecko.com/tr/coins/krypton-dao","$1,76","$52.239,92"
"IOST","https://www.coingecko.com/tr/coins/iost","$0,007067241510","$2.982.437"
"Moonbeam","https://www.coingecko.com/tr/coins/moonbeam","$0,341915","$3.859.939"
"Dogelon Mars","https://www.coingecko.com/tr/coins/dogelon-mars","$0,000000295335","$1.248.222"
"Baby Doge Coin","https://www.coingecko.com/tr/coins/baby-doge-coin","$0,000000000998","$1.929.913"
"Mask Network","https://www.coingecko.com/tr/coins/mask-network","$2,28","$66.997.287"
"Waves","https://www.coingecko.com/tr/coins/waves","$1,55","$45.305.479"
"Telcoin","https://www.coingecko.com/tr/coins/telcoin","$0,002287576426","$1.060.230"
"CoinEx","https://www.coingecko.com/tr/coins/coinex-token","$0,047162380477","$249.413"
"Agoric","https://www.coingecko.com/tr/coins/agoric","$0,547072","$902.703"
"Polymath","https://www.coingecko.com/tr/coins/polymath","$0,165598","$459.967"
"Energy Web","https://www.coingecko.com/tr/coins/energy-web","$3,26","$1.245.360"
"LINK","https://www.coingecko.com/tr/coins/link","$22,83","$1.056.691"
"Convex CRV","https://www.coingecko.com/tr/coins/convex-crv","$0,506348","$815.893"
"Astar","https://www.coingecko.com/tr/coins/astar","$0,037816997672","$1.528.213"
"GALA","https://www.coingecko.com/tr/coins/gala","$0,019309300700","$74.445.211"
"Bitkub Coin","https://www.coingecko.com/tr/coins/bitkub-coin","$1,63","$749.111"
"Ribbon Finance","https://www.coingecko.com/tr/coins/ribbon-finance","$0,242145","$407.676"
"Livepeer","https://www.coingecko.com/tr/coins/livepeer","$5,45","$3.489.497"
"Ankr","https://www.coingecko.com/tr/coins/ankr-network","$0,017505761618","$6.589.350"
"OMG Network","https://www.coingecko.com/tr/coins/omg-network","$1,00","$11.617.467"
"WOO Network","https://www.coingecko.com/tr/coins/woo-network","$0,117236","$9.315.347"
"Ontology","https://www.coingecko.com/tr/coins/ontology","$0,159493","$5.940.754"
"Harmony","https://www.coingecko.com/tr/coins/harmony","$0,011331701908","$6.085.879"
"0x","https://www.coingecko.com/tr/coins/0x","$0,163194","$6.763.066"
"Reserve Rights","https://www.coingecko.com/tr/coins/reserve-rights","$0,003226022424","$9.558.974"
"Nest Protocol","https://www.coingecko.com/tr/coins/nest-protocol","$0,023426797679","$2.346.010"
"ICON","https://www.coingecko.com/tr/coins/icon","$0,150898","$4.024.932"
"Bitgert","https://www.coingecko.com/tr/coins/bitgert","$0,000000334190","$920.280"
"DigiByte","https://www.coingecko.com/tr/coins/digibyte","$0,008243308872","$4.424.033"
"Gains Farm","https://www.coingecko.com/tr/coins/gains-farm","$3.659,19","$1.186,91"
"SafePal","https://www.coingecko.com/tr/coins/safepal","$0,406150","$6.578.633"
"STASIS EURO","https://www.coingecko.com/tr/coins/stasis-eurs","$1,05","$591.267"
"Render","https://www.coingecko.com/tr/coins/render-token","$0,431657","$3.578.365"
"Tenset","https://www.coingecko.com/tr/coins/tenset","$0,702176","$211.401"
"SafeMoon","https://www.coingecko.com/tr/coins/safemoon","$0,000227028418","$365.035"
"APENFT","https://www.coingecko.com/tr/coins/apenft","$0,000000451777","$3.552.351"
"Evmos","https://www.coingecko.com/tr/coins/evmos","$0,331680","$857.860"
"Flux","https://www.coingecko.com/tr/coins/flux-zelcash","$0,437176","$1.405.046"
"Siacoin","https://www.coingecko.com/tr/coins/siacoin","$0,002370039418","$4.047.287"
"Magic","https://www.coingecko.com/tr/coins/magic","$0,586052","$27.326.914"
"Audius","https://www.coingecko.com/tr/coins/audius","$0,129299","$2.540.637"
"NuCypher","https://www.coingecko.com/tr/coins/nucypher","$0,089839592556","$815.794"
"Secret","https://www.coingecko.com/tr/coins/secret","$0,601895","$1.223.950"
"Horizen","https://www.coingecko.com/tr/coins/horizen","$8,60","$6.047.764"
"Voyager VGX","https://www.coingecko.com/tr/coins/voyager-token","$0,381680","$30.933.505"
"DAO Maker","https://www.coingecko.com/tr/coins/dao-maker","$0,874352","$854.870"
"BORA","https://www.coingecko.com/tr/coins/bora","$0,118934","$2.268.167"
"Injective","https://www.coingecko.com/tr/coins/injective","$1,40","$6.224.683"
"cUSDT","https://www.coingecko.com/tr/coins/compound-usdt","$0,011122946740",""
"WAX","https://www.coingecko.com/tr/coins/wax","$0,047056554852","$3.157.508"
"UMA","https://www.coingecko.com/tr/coins/uma","$1,55","$8.850.177"
"Hive","https://www.coingecko.com/tr/coins/hive","$0,287314","$6.823.104"
"SXP","https://www.coingecko.com/tr/coins/sxp","$0,209355","$5.670.797"
"Gains Network","https://www.coingecko.com/tr/coins/gains-network","$3,60","$771.621"
"Creditcoin","https://www.coingecko.com/tr/coins/creditcoin","$0,510432","$13.288.569"
"ConstitutionDAO","https://www.coingecko.com/tr/coins/constitutiondao","$0,020541074360","$24.760.479"
"Shardus","https://www.coingecko.com/tr/coins/shardus","$0,235113","$3.030,96"
"Constellation","https://www.coingecko.com/tr/coins/constellation","$0,039326946964","$166.174"
"Lisk","https://www.coingecko.com/tr/coins/lisk","$0,701231","$1.349.377"
"Merit Circle","https://www.coingecko.com/tr/coins/merit-circle","$0,308029","$1.017.281"
"Pocket Network","https://www.coingecko.com/tr/coins/pocket-network","$0,071476800366","$809.374"
"Polymesh","https://www.coingecko.com/tr/coins/polymesh","$0,142691","$5.959.774"
"USDX","https://www.coingecko.com/tr/coins/usdx","$0,872833","$271.753"
"PlatonCoin","https://www.coingecko.com/tr/coins/platoncoin","$0,842115","$2.089,70"
"Function X","https://www.coingecko.com/tr/coins/function-x","$0,166906","$1.423.192"
"VVS Finance","https://www.coingecko.com/tr/coins/vvs-finance","$0,000003055351","$244.411"
"Songbird","https://www.coingecko.com/tr/coins/songbird","$0,010405081944","$749.629"
"Tribe","https://www.coingecko.com/tr/coins/tribe","$0,200738","$1.320.178"
"Synapse","https://www.coingecko.com/tr/coins/synapse","$0,480356","$1.270.187"
"Nano","https://www.coingecko.com/tr/coins/nano","$0,680890","$1.257.645"
"Marinade staked SOL","https://www.coingecko.com/tr/coins/marinade-staked-sol","$12,99","$855.648"
"Magic Internet Money","https://www.coingecko.com/tr/coins/magic-internet-money","$0,999409","$574.953"
"Decentralized Social","https://www.coingecko.com/tr/coins/deso","$8,57","$94.437,09"
"Veritaseum","https://www.coingecko.com/tr/coins/veritaseum","$41,92","$27.621,37"
"Pundi X","https://www.coingecko.com/tr/coins/pundi-x-new","$0,347148","$6.120.204"
"WEMIX","https://www.coingecko.com/tr/coins/wemix","$0,358898","$2.573.823"
"PlayDapp","https://www.coingecko.com/tr/coins/playdapp","$0,161847","$10.161.464"
"SKALE","https://www.coingecko.com/tr/coins/skale","$0,021561193464","$5.639.397"
"Ergo","https://www.coingecko.com/tr/coins/ergo","$1,34","$757.715"
"Smooth Love Potion","https://www.coingecko.com/tr/coins/smooth-love-potion","$0,002149065348","$4.410.200"
"Kyber Network Crystal","https://www.coingecko.com/tr/coins/kyber-network-crystal","$0,521870","$7.825.080"
"iExec RLC","https://www.coingecko.com/tr/coins/iexec-rlc","$1,17","$19.053.158"
"API3","https://www.coingecko.com/tr/coins/api3","$1,17","$2.435.093"
"FLOKI","https://www.coingecko.com/tr/coins/floki","$0,000008857128","$1.381.043"
"DeXe","https://www.coingecko.com/tr/coins/dexe","$2,24","$5.489.590"
"MX","https://www.coingecko.com/tr/coins/mx-token","$0,805859","$77.739,16"
"sETH2","https://www.coingecko.com/tr/coins/seth2","$1.164,04","$120.199"
"LooksRare","https://www.coingecko.com/tr/coins/looksrare","$0,147546","$3.155.904"
"Ecoin","https://www.coingecko.com/tr/coins/ecoin","$0,000173175206","$1,01"
"Status","https://www.coingecko.com/tr/coins/status","$0,020014123642","$1.372.126"
"JUNO","https://www.coingecko.com/tr/coins/juno-network","$1,21","$625.710"
"LUKSO","https://www.coingecko.com/tr/coins/lukso-token","$5,12","$532.536"
"Maiar DEX","https://www.coingecko.com/tr/coins/maiar-dex","$0,000022596895","$202.340"
"Kaspa","https://www.coingecko.com/tr/coins/kaspa","$0,005197343531","$1.232.510"
"Nerve Finance","https://www.coingecko.com/tr/coins/nerve-finance","$0,004582598578","$12.263,96"
"Coinmetro","https://www.coingecko.com/tr/coins/coinmetro","$0,256407","$9.193,32"
"Illuvium","https://www.coingecko.com/tr/coins/illuvium","$40,27","$8.888.019"
"Phoenix Global [OLD]","https://www.coingecko.com/tr/coins/phoenix-global-old","$0,022633881832","$99,85"
"Prom","https://www.coingecko.com/tr/coins/prom","$4,17","$1.668.395"
